node_id,community_id
5821,94
5822,94
5823,94
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,114
5841,114
5842,114
5843,114
5844,114
5845,111
5846,111
5847,111
5848,111
5849,111
5850,111
5851,0
5852,0
5853,0
5854,0
5855,121
5856,0
5857,148
5858,148
5859,0
5860,0
5861,0
5862,158
5863,158
5864,158
5865,29
5866,158
5867,158
5868,137
5869,84
5870,84
5871,84
5872,84
5873,52
5874,52
5875,52
5876,52
5877,52
5878,65
5879,65
5880,65
5881,65
5882,65
5883,65
5884,151
5885,151
5886,45
5887,45
5888,3
5889,9
5890,53
5891,53
5892,37
5893,37
5894,81
5895,81
5896,3
5897,57
5898,57
5899,57
5900,7
5901,57
5902,82
5903,82
5904,82
5905,82
5906,82
5907,28
5908,28
5909,90
5910,90
5911,90
5912,72
5913,37
5914,37
5915,37
5916,28
5917,28
5918,37
5919,37
5920,57
5921,57
5922,131
5923,131
5924,131
5925,57
5926,160
5927,49
5928,160
5929,39
5930,57
5931,115
5932,115
5933,115
5934,115
5935,59
5936,59
5937,82
5938,82
5939,82
5940,59
5941,82
5942,82
5943,82
5944,82
5945,82
5946,82
5947,59
5948,82
5949,82
5950,82
5951,82
5952,59
5953,19
5954,19
5955,19
5956,19
5957,19
5958,19
5959,19
5960,19
5961,19
5962,19
5963,19
5964,19
5965,19
5966,19
5967,59
5968,19
5969,19
5970,19
5971,59
5972,19
5973,28
5974,28
5975,136
5976,59
5977,136
5978,136
5979,136
5980,136
5981,91
5982,136
5983,91
5984,91
5985,91
5986,91
5987,91
5988,91
5989,91
5990,91
5991,91
5992,91
5993,91
5994,91
5995,91
5996,91
5997,91
5998,91
5999,91
6000,33
6001,147
6002,147
6003,147
6004,147
6005,147
6006,147
6007,33
6008,147
6009,147
6010,147
6011,147
6012,147
6013,147
6014,147
6015,147
6016,147
6017,147
6018,147
6019,147
6020,147
6021,147
6022,147
6023,147
6024,147
6025,147
6026,147
6027,147
6028,147
6029,147
6030,24
6031,147
6032,177
6033,147
6034,147
6035,177
6036,147
6037,147
6038,147
6039,28
6040,147
6041,147
6042,147
6043,147
6044,28
6045,147
6046,28
6047,24
6048,136
6049,42
6050,136
6051,136
6052,136
6053,91
6054,83
6055,91
6056,91
6057,83
6058,83
6059,91
6060,91
6061,91
6062,91
6063,91
6064,91
6065,91
6066,91
6067,147
6068,147
6069,147
6070,147
6071,147
6072,83
6073,147
6074,147
6075,147
6076,147
6077,83
6078,147
6079,147
6080,177
6081,147
6082,177
6083,177
6084,177
6085,24
6086,177
6087,177
6088,28
6089,7
6090,28
6091,28
6092,28
6093,7
6094,54
6095,54
6096,7
6097,52
6098,52
6099,52
6100,69
6101,69
6102,75
6103,75
6104,75
6105,69
6106,69
6107,22
6108,22
6109,41
6110,41
6111,93
6112,49
6113,133
6114,133
6115,40
6116,40
6117,37
6118,109
6119,81
6120,109
6121,109
6122,49
6123,44
6124,44
6125,49
6126,49
6127,145
6128,145
6129,49
6130,169
6131,169
6132,169
6133,57
6134,57
6135,57
6136,57
6137,57
6138,57
6139,57
6140,49
6141,57
6142,49
6143,49
6144,120
6145,49
6146,120
6147,120
6148,19
6149,19
6150,19
6151,71
6152,71
6153,19
6154,19
6155,20
6156,20
6157,71
6158,71
6159,71
6160,107
6161,157
6162,107
6163,92
6164,92
6165,92
6166,92
6167,54
6168,54
6169,54
6170,107
6171,107
6172,107
6173,48
6174,48
6175,40
6176,40
6177,40
6178,40
6179,40
6180,37
6181,26
6182,26
6183,26
6184,26
6185,107
6186,107
6187,129
6188,129
6189,51
6190,51
6191,149
6192,92
6193,149
6194,92
6195,107
6196,92
6197,92
6198,58
6199,58
6200,58
6201,37
6202,58
6203,58
6204,157
6205,107
6206,54
6207,54
6208,54
6209,54
6210,54
6211,54
6212,54
6213,54
6214,54
6215,149
6216,149
6217,107
6218,149
6219,149
6220,149
6221,149
6222,37
6223,144
6224,144
6225,107
6226,144
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,65
6255,107
6256,1
6257,65
6258,65
6259,65
6260,65
6261,65
6262,65
6263,103
6264,103
6265,65
6266,65
6267,65
6268,78
6269,65
6270,78
6271,78
6272,78
6273,78
6274,78
6275,78
6276,78
6277,78
6278,78
6279,80
6280,80
6281,80
6282,80
6283,80
6284,80
6285,80
6286,80
6287,80
6288,80
6289,80
6290,80
6291,100
6292,100
6293,107
6294,100
6295,100
6296,100
6297,100
6298,100
6299,100
6300,100
6301,100
6302,100
6303,100
6304,100
6305,100
6306,100
6307,0
6308,0
6309,0
6310,0
6311,0
6312,16
6313,16
6314,16
6315,16
6316,107
6317,16
6318,16
6319,16
6320,16
6321,16
6322,16
6323,16
6324,121
6325,121
6326,121
6327,121
6328,121
6329,121
6330,121
6331,101
6332,101
6333,101
6334,101
6335,101
6336,101
6337,101
6338,107
6339,101
6340,101
6341,101
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,107
6358,1
6359,65
6360,65
6361,65
6362,65
6363,65
6364,65
6365,65
6366,78
6367,107
6368,78
6369,78
6370,78
6371,78
6372,78
6373,78
6374,80
6375,80
6376,80
6377,80
6378,80
6379,80
6380,80
6381,80
6382,80
6383,80
6384,80
6385,100
6386,80
6387,100
6388,100
6389,100
6390,107
6391,100
6392,100
6393,100
6394,109
6395,107
6396,100
6397,100
6398,100
6399,100
6400,100
6401,109
6402,0
6403,0
6404,0
6405,0
6406,0
6407,16
6408,16
6409,16
6410,16
6411,16
6412,121
6413,121
6414,121
6415,121
6416,121
6417,121
6418,121
6419,121
6420,121
6421,101
6422,109
6423,101
6424,101
6425,101
6426,101
6427,109
6428,67
6429,164
6430,45
6431,28
6432,28
6433,67
6434,67
6435,109
6436,67
6437,67
6438,145
6439,105
6440,105
6441,105
6442,105
6443,105
6444,106
6445,67
6446,106
6447,106
6448,106
6449,106
6450,106
6451,106
6452,106
6453,106
6454,67
6455,106
6456,56
6457,56
6458,141
6459,141
6460,57
6461,57
6462,57
6463,57
6464,141
6465,141
6466,28
6467,67
6468,67
6469,95
6470,95
6471,49
6472,115
6473,115
6474,115
6475,14
6476,14
6477,14
6478,14
6479,14
6480,14
6481,14
6482,49
6483,14
6484,49
6485,26
6486,26
6487,49
6488,82
6489,28
6490,49
6491,49
6492,55
6493,55
6494,55
6495,133
6496,40
6497,104
6498,104
6499,129
6500,129
6501,129
6502,49
6503,54
6504,71
6505,71
6506,54
6507,162
6508,162
6509,162
6510,139
6511,139
6512,139
6513,154
6514,139
6515,64
6516,64
6517,64
6518,64
6519,64
6520,64
6521,49
6522,17
6523,64
6524,17
6525,49
6526,149
6527,149
6528,82
6529,50
6530,145
6531,42
6532,42
6533,42
6534,42
6535,68
6536,68
6537,68
6538,68
6539,68
6540,68
6541,68
6542,68
6543,68
6544,68
6545,68
6546,68
6547,68
6548,68
6549,68
6550,68
6551,68
6552,104
6553,163
6554,138
6555,138
6556,109
6557,49
6558,28
6559,28
6560,28
6561,28
6562,28
6563,28
6564,2
6565,28
6566,13
6567,13
6568,13
6569,104
6570,49
6571,104
6572,104
6573,104
6574,104
6575,104
6576,104
6577,104
6578,104
6579,104
6580,104
6581,104
6582,104
6583,163
6584,163
6585,28
6586,28
6587,28
6588,28
6589,28
6590,28
6591,54
6592,54
6593,54
6594,54
6595,54
6596,54
6597,54
6598,54
6599,54
6600,54
6601,54
6602,60
6603,60
6604,60
6605,60
6606,98
6607,99
6608,99
6609,82
6610,82
6611,114
6612,98
6613,98
6614,78
6615,78
6616,78
6617,78
6618,78
6619,78
6620,66
6621,66
6622,45
6623,45
6624,45
6625,45
6626,45
6627,66
6628,45
6629,45
6630,45
6631,45
6632,45
6633,45
6634,45
6635,45
6636,66
6637,175
6638,175
6639,127
6640,175
6641,175
6642,175
6643,175
6644,175
6645,175
6646,175
6647,47
6648,175
6649,175
6650,175
6651,175
6652,175
6653,175
6654,175
6655,103
6656,103
6657,175
6658,175
6659,175
6660,30
6661,175
6662,30
6663,30
6664,30
6665,175
6666,30
6667,30
6668,30
6669,30
6670,103
6671,30
6672,30
6673,30
6674,30
6675,30
6676,154
6677,154
6678,30
6679,30
6680,30
6681,30
6682,30
6683,154
6684,30
6685,165
6686,165
6687,165
6688,165
6689,165
6690,165
6691,40
6692,165
6693,165
6694,165
6695,165
6696,165
6697,45
6698,45
6699,51
6700,51
6701,51
6702,45
6703,51
6704,128
6705,128
6706,45
6707,160
6708,160
6709,160
6710,160
6711,45
6712,45
6713,45
6714,44
6715,44
6716,45
6717,100
6718,100
6719,45
6720,45
6721,95
6722,95
6723,95
6724,95
6725,138
6726,138
6727,4
6728,138
6729,138
6730,4
6731,138
6732,55
6733,55
6734,55
6735,44
6736,44
6737,66
6738,66
6739,28
6740,28
6741,28
6742,133
6743,133
6744,133
6745,133
6746,133
6747,133
6748,133
6749,133
6750,12
6751,12
6752,133
6753,133
6754,133
6755,133
6756,167
6757,167
6758,167
6759,167
6760,167
6761,167
6762,167
6763,168
6764,55
6765,55
6766,55
6767,55
6768,55
6769,55
6770,55
6771,55
6772,168
6773,55
6774,55
6775,55
6776,55
6777,55
6778,55
6779,55
6780,55
6781,55
6782,55
6783,168
6784,55
6785,55
6786,55
6787,55
6788,55
6789,55
6790,55
6791,172
6792,172
6793,172
6794,44
6795,172
6796,172
6797,172
6798,172
6799,172
6800,172
6801,172
6802,172
6803,0
6804,172
6805,66
6806,172
6807,155
6808,66
6809,66
6810,66
6811,66
6812,37
6813,66
6814,2
6815,66
6816,37
6817,37
6818,37
6819,37
6820,66
6821,66
6822,172
6823,172
6824,172
6825,172
6826,172
6827,172
6828,2
6829,172
6830,172
6831,172
6832,172
6833,172
6834,172
6835,168
6836,168
6837,168
6838,168
6839,168
6840,168
6841,168
6842,168
6843,168
6844,168
6845,168
6846,168
6847,168
6848,168
6849,168
6850,168
6851,168
6852,168
6853,76
6854,168
6855,168
6856,168
6857,44
6858,76
6859,168
6860,168
6861,168
6862,168
6863,168
6864,168
6865,76
6866,167
6867,167
6868,133
6869,133
6870,133
6871,76
6872,133
6873,133
6874,133
6875,133
6876,40
6877,40
6878,133
6879,76
6880,82
6881,82
6882,82
6883,22
6884,22
6885,82
6886,82
6887,82
6888,22
6889,22
6890,38
6891,2
6892,2
6893,2
6894,2
6895,55
6896,55
6897,55
6898,55
6899,44
6900,44
6901,106
6902,106
6903,155
6904,155
6905,106
6906,56
6907,56
6908,56
6909,56
6910,56
6911,56
6912,56
6913,56
6914,57
6915,57
6916,71
6917,71
6918,57
6919,57
6920,57
6921,57
6922,57
6923,57
6924,57
6925,57
6926,57
6927,71
6928,71
6929,57
6930,57
6931,57
6932,57
6933,120
6934,120
6935,120
6936,120
6937,120
6938,120
6939,120
6940,57
6941,57
6942,95
6943,95
6944,57
6945,57
6946,57
6947,56
6948,56
6949,56
6950,95
6951,56
6952,56
6953,56
6954,56
6955,56
6956,56
6957,56
6958,56
6959,56
6960,56
6961,56
6962,56
6963,56
6964,56
6965,123
6966,123
6967,123
6968,123
6969,123
6970,123
6971,123
6972,123
6973,123
6974,95
6975,123
6976,123
6977,123
6978,90
6979,90
6980,90
6981,90
6982,90
6983,31
6984,90
6985,90
6986,90
6987,57
6988,57
6989,57
6990,83
6991,57
6992,120
6993,120
6994,120
6995,120
6996,120
6997,49
6998,24
6999,24
7000,24
7001,24
7002,37
7003,37
7004,51
7005,51
7006,37
7007,37
7008,51
7009,163
7010,163
7011,30
7012,30
7013,30
7014,18
7015,44
7016,81
7017,81
7018,20
7019,20
7020,20
7021,123
7022,123
7023,123
7024,91
7025,91
7026,91
7027,123
7028,45
7029,45
7030,45
7031,11
7032,12
7033,11
7034,81
7035,81
7036,28
7037,37
7038,28
7039,116
7040,116
7041,116
7042,116
7043,28
7044,37
7045,30
7046,30
7047,13
7048,13
7049,13
7050,41
7051,41
7052,41
7053,41
7054,41
7055,41
7056,41
7057,13
7058,95
7059,95
7060,13
7061,41
7062,41
7063,41
7064,15
7065,15
7066,15
7067,12
7068,15
7069,15
7070,12
7071,15
7072,15
7073,49
7074,49
7075,49
7076,85
7077,85
7078,85
7079,49
7080,85
7081,42
7082,42
7083,42
7084,42
7085,49
7086,42
7087,42
7088,42
7089,42
7090,42
7091,42
7092,42
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,76
7107,97
7108,0
7109,0
7110,0
7111,0
7112,0
7113,97
7114,173
7115,52
7116,52
7117,52
7118,52
7119,53
7120,53
7121,53
7122,53
7123,53
7124,147
7125,147
7126,147
7127,34
7128,34
7129,34
7130,122
7131,122
7132,123
7133,50
7134,50
7135,50
7136,50
7137,50
7138,123
7139,50
7140,50
7141,47
7142,47
7143,28
7144,50
7145,50
7146,50
7147,50
7148,50
7149,145
7150,50
7151,145
7152,145
7153,145
7154,145
7155,145
7156,145
7157,145
7158,145
7159,112
7160,112
7161,145
7162,145
7163,145
7164,130
7165,130
7166,130
7167,130
7168,130
7169,130
7170,130
7171,130
7172,130
7173,47
7174,95
7175,95
7176,69
7177,69
7178,81
7179,73
7180,73
7181,73
7182,81
7183,21
7184,21
7185,21
7186,21
7187,118
7188,53
7189,53
7190,37
7191,53
7192,53
7193,47
7194,130
7195,130
7196,130
7197,130
7198,34
7199,33
7200,148
7201,119
7202,119
7203,34
7204,34
7205,62
7206,62
7207,62
7208,62
7209,145
7210,145
7211,145
7212,145
7213,145
7214,145
7215,145
7216,50
7217,145
7218,34
7219,145
7220,145
7221,145
7222,145
7223,34
7224,50
7225,145
7226,145
7227,145
7228,145
7229,145
7230,34
7231,145
7232,145
7233,145
7234,95
7235,23
7236,95
7237,95
7238,95
7239,95
7240,95
7241,95
7242,34
7243,119
7244,119
7245,119
7246,119
7247,119
7248,119
7249,119
7250,95
7251,95
7252,95
7253,95
7254,34
7255,34
7256,119
7257,50
7258,50
7259,50
7260,50
7261,50
7262,34
7263,34
7264,50
7265,50
7266,50
7267,50
7268,50
7269,50
7270,71
7271,71
7272,50
7273,119
7274,145
7275,119
7276,79
7277,145
7278,119
7279,119
7280,7
7281,7
7282,7
7283,7
7284,7
7285,7
7286,139
7287,41
7288,41
7289,41
7290,41
7291,41
7292,45
7293,41
7294,7
7295,126
7296,4
7297,27
7298,27
7299,126
7300,126
7301,27
7302,27
7303,12
7304,12
7305,110
7306,110
7307,12
7308,110
7309,137
7310,137
7311,137
7312,110
7313,8
7314,8
7315,8
7316,84
7317,84
7318,84
7319,84
7320,100
7321,100
7322,100
7323,8
7324,100
7325,100
7326,0
7327,72
7328,72
7329,168
7330,168
7331,168
7332,168
7333,25
7334,28
7335,72
7336,47
7337,47
7338,42
7339,42
7340,42
7341,42
7342,42
7343,42
7344,47
7345,47
7346,47
7347,173
7348,173
7349,9
7350,9
7351,9
7352,8
7353,67
7354,25
7355,53
7356,53
7357,173
7358,173
7359,89
7360,89
7361,89
7362,158
7363,142
7364,158
7365,158
7366,158
7367,158
7368,158
7369,158
7370,158
7371,158
7372,158
7373,158
7374,158
7375,158
7376,158
7377,158
7378,84
7379,84
7380,75
7381,84
7382,84
7383,84
7384,84
7385,84
7386,84
7387,84
7388,84
7389,84
7390,25
7391,104
7392,104
7393,84
7394,84
7395,84
7396,142
7397,142
7398,142
7399,142
7400,142
7401,142
7402,104
7403,6
7404,25
7405,25
7406,25
7407,25
7408,6
7409,58
7410,58
7411,23
7412,23
7413,23
7414,115
7415,115
7416,115
7417,115
7418,115
7419,115
7420,115
7421,115
7422,115
7423,79
7424,115
7425,115
7426,115
7427,25
7428,115
7429,115
7430,115
7431,115
7432,41
7433,41
7434,115
7435,1
7436,33
7437,33
7438,1
7439,33
7440,31
7441,31
7442,31
7443,93
7444,93
7445,93
7446,31
7447,93
7448,93
7449,93
7450,93
7451,93
7452,31
7453,31
7454,93
7455,93
7456,93
7457,93
7458,93
7459,93
7460,41
7461,25
7462,31
7463,41
7464,41
7465,41
7466,7
7467,93
7468,32
7469,99
7470,31
7471,32
7472,32
7473,32
7474,31
7475,41
7476,41
7477,41
7478,7
7479,41
7480,41
7481,41
7482,31
7483,31
7484,93
7485,93
7486,93
7487,93
7488,93
7489,31
7490,93
7491,93
7492,21
7493,21
7494,21
7495,21
7496,21
7497,21
7498,21
7499,17
7500,17
7501,20
7502,20
7503,25
7504,102
7505,102
7506,158
7507,158
7508,142
7509,9
7510,9
7511,9
7512,10
7513,10
7514,42
7515,47
7516,42
7517,42
7518,42
7519,40
7520,40
7521,40
7522,40
7523,40
7524,11
7525,11
7526,11
7527,25
7528,118
7529,118
7530,130
7531,130
7532,130
7533,35
7534,35
7535,35
7536,137
7537,84
7538,137
7539,15
7540,4
7541,26
7542,168
7543,15
7544,32
7545,32
7546,32
7547,49
7548,49
7549,42
7550,42
7551,49
7552,28
7553,25
7554,49
7555,44
7556,44
7557,28
7558,28
7559,44
7560,28
7561,28
7562,69
7563,69
7564,43
7565,43
7566,43
7567,69
7568,69
7569,69
7570,27
7571,27
7572,28
7573,27
7574,27
7575,27
7576,27
7577,6
7578,40
7579,163
7580,40
7581,6
7582,40
7583,40
7584,40
7585,40
7586,122
7587,9
7588,9
7589,8
7590,8
7591,123
7592,123
7593,56
7594,56
7595,56
7596,123
7597,67
7598,67
7599,105
7600,25
7601,123
7602,105
7603,105
7604,105
7605,19
7606,19
7607,142
7608,142
7609,142
7610,19
7611,142
7612,142
7613,142
7614,142
7615,142
7616,142
7617,19
7618,142
7619,142
7620,142
7621,142
7622,142
7623,142
7624,142
7625,142
7626,142
7627,142
7628,142
7629,29
7630,29
7631,29
7632,29
7633,29
7634,29
7635,98
7636,98
7637,29
7638,29
7639,29
7640,161
7641,161
7642,161
7643,161
7644,161
7645,45
7646,98
7647,45
7648,45
7649,45
7650,45
7651,107
7652,107
7653,45
7654,45
7655,45
7656,45
7657,45
7658,45
7659,45
7660,45
7661,107
7662,45
7663,45
7664,45
7665,45
7666,45
7667,45
7668,45
7669,161
7670,25
7671,16
7672,16
7673,161
7674,161
7675,16
7676,161
7677,161
7678,161
7679,161
7680,29
7681,29
7682,142
7683,142
7684,16
7685,142
7686,142
7687,142
7688,142
7689,142
7690,142
7691,142
7692,142
7693,142
7694,142
7695,142
7696,142
7697,142
7698,142
7699,142
7700,142
7701,81
7702,142
7703,142
7704,142
7705,142
7706,81
7707,67
7708,67
7709,81
7710,67
7711,67
7712,67
7713,67
7714,25
7715,6
7716,6
7717,67
7718,109
7719,6
7720,7
7721,2
7722,22
7723,22
7724,139
7725,139
7726,84
7727,84
7728,84
7729,137
7730,137
7731,137
7732,52
7733,52
7734,52
7735,82
7736,82
7737,82
7738,82
7739,115
7740,115
7741,65
7742,65
7743,65
7744,65
7745,65
7746,0
7747,0
7748,52
7749,52
7750,52
7751,52
7752,51
7753,30
7754,51
7755,43
7756,43
7757,43
7758,43
7759,43
7760,43
7761,43
7762,43
7763,43
7764,43
7765,43
7766,42
7767,43
7768,42
7769,43
7770,52
7771,43
7772,42
7773,43
7774,42
7775,40
7776,133
7777,52
7778,38
7779,38
7780,38
7781,38
7782,52
7783,47
7784,47
7785,47
7786,72
7787,72
7788,72
7789,72
7790,65
7791,67
7792,1
7793,1
7794,65
7795,65
7796,65
7797,116
7798,116
7799,116
7800,14
7801,14
7802,14
7803,9
7804,53
7805,116
7806,9
7807,56
7808,45
7809,21
7810,21
7811,40
7812,45
7816,52
7817,53
7818,53
7819,53
7820,53
7821,45
7822,45
7823,53
7824,53
7825,53
7826,6
7827,6
7828,53
7829,52
7830,6
7831,6
7832,52
7833,53
7834,53
7835,53
7836,53
7837,56
7838,56
7839,53
7840,15
7841,15
7842,56
7843,38
7844,38
7845,19
7846,19
7847,37
7848,96
7849,96
7850,139
7851,139
7852,40
7853,99
7854,99
7855,139
7856,139
7857,139
7858,99
7859,100
7860,107
7861,107
7862,107
7863,99
7864,3
7865,3
7866,107
7867,107
7868,107
7869,109
7870,109
7871,109
7872,17
7873,17
7874,86
7875,155
7876,155
7877,155
7878,155
7879,155
7880,155
7881,155
7882,93
7883,93
7884,93
7885,86
7886,86
7887,151
7888,45
7889,59
7890,59
7891,0
7892,0
7893,0
7894,0
7895,59
7896,0
7897,0
7898,0
7899,0
7900,94
7901,94
7902,94
7903,94
7904,94
7905,94
7906,94
7907,94
7908,94
7909,94
7910,59
7911,94
7912,94
7913,94
7914,71
7915,94
7916,94
7917,80
7918,94
7919,80
7920,94
7921,94
7922,94
7923,71
7924,71
7925,71
7926,87
7927,87
7928,87
7929,16
7930,87
7931,87
7932,87
7933,87
7934,49
7935,49
7936,49
7937,49
7938,49
7939,49
7940,49
7941,138
7942,14
7943,138
7944,138
7945,59
7946,59
7947,7
7948,7
7949,7
7950,7
7951,7
7952,7
7953,7
7954,7
7955,7
7956,59
7957,7
7958,129
7959,133
7960,133
7961,133
7962,133
7963,116
7964,116
7965,37
7966,37
7967,37
7968,37
7969,37
7970,37
7971,37
7972,37
7973,37
7974,37
7975,37
7976,37
7977,116
7978,168
7979,168
7980,168
7981,168
7982,168
7983,168
7984,168
7985,168
7986,168
7987,168
7988,168
7989,168
7990,168
7991,168
7992,168
7993,168
7994,168
7995,59
7996,59
7997,168
7998,129
7999,168
8000,129
8001,129
8002,129
8003,129
8004,129
8005,10
8006,10
8007,10
8008,10
8009,10
8010,12
8011,10
8012,12
8013,12
8014,12
8015,12
8016,12
8017,51
8018,18
8019,18
8020,17
8021,17
8022,17
8023,47
8024,17
8025,47
8026,47
8027,47
8028,47
8029,47
8030,17
8031,17
8032,17
8033,17
8034,85
8035,17
8036,85
8037,85
8038,85
8039,85
8040,47
8041,47
8042,47
8043,47
8044,54
8045,54
8046,54
8047,54
8048,145
8049,145
8050,54
8051,54
8052,54
8053,54
8054,54
8055,54
8056,54
8057,54
8058,137
8059,137
8060,137
8061,49
8062,65
8063,65
8064,79
8065,79
8066,95
8067,95
8068,95
8069,95
8070,95
8071,160
8072,160
8073,41
8074,41
8075,160
8076,2
8077,2
8078,2
8079,48
8080,48
8081,149
8082,149
8083,145
8084,160
8085,67
8086,67
8087,67
8088,67
8089,77
8090,89
8091,89
8092,89
8093,96
8094,96
8095,77
8096,96
8097,96
8098,144
8099,144
8100,144
8101,24
8102,131
8103,24
8104,145
8105,13
8106,131
8107,131
8108,131
8109,174
8110,174
8111,174
8112,52
8113,52
8114,160
8115,160
8116,52
8117,52
8118,166
8119,166
8120,166
8121,166
8122,160
8123,160
8124,99
8125,99
8126,32
8127,6
8128,6
8129,13
8130,60
8131,60
8132,13
8133,13
8134,27
8135,27
8136,145
8137,11
8138,9
8139,11
8140,38
8141,38
8142,38
8143,38
8144,55
8145,167
8146,123
8147,122
8148,55
8149,54
8150,54
8151,54
8152,54
8153,91
8154,91
8155,122
8156,91
8157,91
8158,91
8159,91
8160,91
8161,91
8162,98
8163,91
8164,91
8165,91
8166,91
8167,91
8168,91
8169,91
8170,91
8171,91
8172,91
8173,91
8174,91
8175,91
8176,91
8177,91
8178,91
8179,91
8180,91
8181,91
8182,91
8183,91
8184,91
8185,91
8186,91
8187,91
8188,91
8189,91
8190,91
8191,64
8192,91
8193,91
8194,91
8195,91
8196,91
8197,91
8198,110
8199,110
8200,91
8201,110
8202,91
8203,91
8204,91
8205,91
8206,45
8207,45
8208,91
8209,91
8210,91
8211,91
8212,91
8213,91
8214,45
8215,91
8216,91
8217,79
8218,79
8219,121
8220,121
8221,121
8222,28
8223,28
8224,28
8225,39
8226,39
8227,75
8228,75
8229,115
8230,115
8231,64
8232,64
8233,105
8234,105
8235,105
8236,90
8237,90
8238,64
8239,15
8240,15
8241,15
8242,15
8243,64
8244,172
8245,155
8246,172
8247,172
8248,64
8249,19
8250,19
8251,19
8252,19
8253,91
8254,91
8255,91
8256,24
8257,24
8258,166
8259,166
8260,166
8261,166
8262,24
8263,149
8264,149
8265,149
8266,149
8267,76
8268,76
8269,54
8270,54
8271,142
8272,76
8273,142
8274,126
8275,126
8276,126
8277,126
8278,76
8279,76
8280,68
8281,68
8282,68
8283,138
8284,138
8285,76
8286,138
8287,33
8288,33
8289,33
8290,33
8291,33
8292,158
8293,158
8294,137
8295,137
8296,137
8297,134
8298,134
8299,134
8300,96
8301,96
8302,96
8303,130
8304,130
8305,130
8306,172
8307,172
8308,172
8309,84
8310,84
8311,170
8312,170
8313,84
8314,84
8315,24
8316,24
8317,170
8318,170
8319,145
8320,145
8321,145
8322,145
8323,77
8324,77
8325,58
8326,58
8327,58
8328,21
8329,21
8330,58
8331,52
8332,52
8333,52
8334,52
8335,21
8336,129
8337,129
8338,129
8339,167
8340,129
8341,129
8342,24
8343,11
8344,129
8345,129
8346,129
8347,129
8348,129
8349,167
8350,40
8351,167
8352,80
8353,80
8354,80
8355,0
8356,0
8357,80
8358,80
8359,80
8360,80
8361,157
8362,157
8363,94
8364,94
8365,94
8366,94
8367,79
8368,78
8369,79
8370,78
8371,24
8372,24
8373,78
8374,78
8375,78
8376,83
8377,83
8378,83
8379,91
8380,91
8381,91
8382,83
8383,128
8384,145
8385,145
8386,128
8387,145
8388,145
8389,145
8390,145
8391,145
8392,128
8393,95
8394,95
8395,95
8396,28
8397,95
8398,95
8399,95
8400,95
8401,18
8402,18
8403,18
8404,18
8405,17
8406,18
8407,21
8408,21
8409,21
8410,113
8411,113
8412,113
8413,44
8414,44
8415,15
8416,15
8417,44
8418,157
8419,157
8420,124
8421,9
8422,9
8423,9
8424,130
8425,130
8426,130
8427,130
8428,98
8429,130
8430,130
8431,130
8432,130
8433,69
8434,69
8435,130
8436,130
8437,24
8438,69
8439,102
8440,102
8441,102
8442,19
8443,19
8444,82
8445,82
8446,149
8447,149
8448,82
8449,82
8450,149
8451,158
8452,84
8453,84
8454,4
8455,4
8456,4
8457,149
8458,149
8459,163
8460,163
8461,163
8462,105
8463,49
8464,51
8465,12
8466,20
8467,43
8468,43
8469,43
8470,24
8471,24
8472,24
8473,24
8474,24
8475,24
8476,24
8477,172
8478,24
8479,172
8480,91
8481,91
8482,91
8483,172
8484,70
8485,47
8486,47
8487,36
8488,36
8489,36
8490,36
8491,49
8492,49
8493,49
8494,49
8495,47
8496,49
8497,49
8498,49
8499,34
8500,0
8501,0
8502,35
8503,35
8504,107
8505,34
8506,34
8507,34
8508,23
8509,21
8510,21
8511,21
8512,21
8513,34
8514,146
8515,54
8516,86
8517,54
8518,100
8519,100
8520,144
8521,144
8522,144
8523,54
8524,54
8525,54
8526,81
8527,54
8528,12
8529,12
8530,12
8531,54
8532,41
8533,25
8534,41
8535,40
8536,40
8537,40
8538,40
8539,54
8540,56
8541,56
8542,54
8543,118
8544,118
8545,54
8546,118
8547,118
8548,107
8549,107
8550,81
8551,54
8552,107
8553,107
8554,166
8555,12
8556,12
8557,166
8558,12
8559,64
8560,64
8561,64
8562,82
8563,82
8564,24
8565,24
8566,24
8567,158
8568,24
8569,84
8570,84
8571,24
8572,137
8573,45
8574,45
8575,84
8576,84
8577,98
8578,45
8579,82
8580,82
8581,17
8582,17
8583,17
8584,17
8585,103
8586,103
8587,103
8588,103
8589,45
8590,17
8591,17
8592,8
8593,17
8594,17
8595,17
8596,17
8597,17
8598,17
8599,17
8600,17
8601,17
8602,17
8603,17
8604,17
8605,81
8606,8
8607,168
8608,168
8609,3
8610,3
8611,3
8612,37
8613,118
8614,2
8615,2
8616,91
8617,91
8618,91
8619,91
8620,91
8621,91
