node_id,community_id
5704,98
5705,98
5706,98
5707,98
5708,33
5709,22
5710,22
5711,140
5712,140
5713,81
5714,81
5715,110
5716,110
5717,83
5718,83
5719,109
5720,109
5721,83
5722,5
5723,83
5724,18
5725,18
5726,15
5727,18
5728,18
5729,18
5730,18
5731,18
5732,18
5733,137
5734,18
5735,18
5736,18
5737,67
5738,67
5739,18
5740,18
5741,67
5742,17
5743,17
5744,17
5745,17
5746,130
5747,42
5748,64
5749,6
5750,64
5751,127
5752,127
5753,127
5754,64
5755,103
5756,103
5757,19
5758,19
5759,19
5760,101
5761,101
5762,19
5763,19
5764,15
5765,15
5766,15
5767,15
5768,15
5769,15
5770,15
5771,15
5772,15
5773,15
5774,101
5775,15
5776,110
5777,110
5778,15
5779,110
5780,110
5781,15
5782,15
5783,15
5784,15
5785,15
5786,105
5787,105
5788,105
5789,105
5790,105
5791,105
5792,105
5793,105
5794,105
5795,105
5796,101
5797,105
5798,15
5799,15
5800,15
5801,15
5802,15
5803,69
5804,69
5805,69
5806,30
5807,30
5808,30
5809,30
5810,30
5811,19
5812,19
5813,15
5814,15
5815,15
5816,15
5817,15
5818,15
5819,15
5820,15
5821,15
5822,110
5823,110
5824,105
5825,105
5826,105
5827,105
5828,105
5829,105
5830,105
5831,105
5832,105
5833,105
5834,105
5835,105
5836,105
5837,105
5838,105
5839,105
5840,98
5841,98
5842,98
5843,98
5844,98
5845,67
5846,67
5847,67
5848,67
5849,67
5850,67
5851,49
5852,49
5853,49
5854,49
5855,125
5856,105
5857,102
5858,102
5859,105
5860,105
5861,105
5862,116
5863,116
5864,116
5865,25
5866,116
5867,116
5868,116
5869,116
5870,116
5871,116
5872,116
5873,45
5874,45
5875,45
5876,45
5877,45
5878,16
5879,16
5880,16
5881,16
5882,16
5883,16
5884,38
5885,38
5886,38
5887,38
5888,46
5889,17
5890,46
5891,46
5892,9
5893,9
5894,26
5895,26
5896,130
5897,128
5898,128
5899,128
5900,5
5901,128
5902,71
5903,71
5904,122
5905,122
5906,122
5907,24
5908,24
5909,78
5910,78
5911,78
5912,42
5913,9
5914,9
5915,9
5916,24
5917,24
5918,9
5919,9
5920,128
5921,128
5922,111
5923,111
5924,111
5925,128
5926,41
5927,41
5928,41
5929,32
5930,128
5931,99
5932,99
5933,99
5934,99
5935,54
5936,54
5937,122
5938,122
5939,122
5940,54
5941,122
5942,122
5943,122
5944,71
5945,71
5946,71
5947,54
5948,71
5949,71
5950,72
5951,71
5952,54
5953,13
5954,13
5955,13
5956,13
5957,13
5958,13
5959,13
5960,13
5961,13
5962,13
5963,13
5964,13
5965,13
5966,13
5967,54
5968,13
5969,13
5970,13
5971,54
5972,13
5973,24
5974,24
5975,131
5976,54
5977,131
5978,131
5979,131
5980,131
5981,79
5982,131
5983,79
5984,79
5985,79
5986,79
5987,79
5988,79
5989,56
5990,79
5991,56
5992,79
5993,79
5994,79
5995,79
5996,79
5997,79
5998,79
5999,79
6000,103
6001,79
6002,79
6003,79
6004,79
6005,79
6006,79
6007,103
6008,79
6009,79
6010,79
6011,79
6012,79
6013,79
6014,79
6015,79
6016,79
6017,80
6018,80
6019,80
6020,80
6021,80
6022,80
6023,80
6024,80
6025,80
6026,80
6027,80
6028,80
6029,80
6030,31
6031,80
6032,80
6033,80
6034,80
6035,80
6036,80
6037,80
6038,80
6039,80
6040,80
6041,24
6042,24
6043,80
6044,24
6045,24
6046,24
6047,31
6048,62
6049,31
6050,62
6051,62
6052,62
6053,62
6054,28
6055,62
6056,62
6057,28
6058,28
6059,62
6060,62
6061,56
6062,56
6063,79
6064,79
6065,79
6066,79
6067,79
6068,79
6069,79
6070,79
6071,79
6072,28
6073,79
6074,79
6075,80
6076,80
6077,28
6078,80
6079,80
6080,80
6081,80
6082,80
6083,80
6084,80
6085,31
6086,80
6087,80
6088,80
6089,70
6090,24
6091,24
6092,24
6093,70
6094,57
6095,57
6096,70
6097,45
6098,45
6099,45
6100,64
6101,64
6102,66
6103,66
6104,66
6105,64
6106,64
6107,18
6108,18
6109,34
6110,34
6111,34
6112,41
6113,145
6114,145
6115,84
6116,84
6117,9
6118,62
6119,62
6120,62
6121,62
6122,41
6123,37
6124,37
6125,41
6126,41
6127,110
6128,110
6129,41
6130,104
6131,104
6132,104
6133,128
6134,128
6135,128
6136,128
6137,128
6138,128
6139,128
6140,41
6141,128
6142,41
6143,41
6144,128
6145,41
6146,103
6147,103
6148,13
6149,13
6150,13
6151,41
6152,41
6153,13
6154,13
6155,14
6156,14
6157,41
6158,41
6159,41
6160,93
6161,121
6162,93
6163,121
6164,121
6165,121
6166,121
6167,57
6168,57
6169,57
6170,93
6171,93
6172,93
6173,40
6174,40
6175,39
6176,39
6177,39
6178,84
6179,84
6180,9
6181,22
6182,22
6183,22
6184,22
6185,93
6186,93
6187,22
6188,22
6189,92
6190,92
6191,121
6192,121
6193,121
6194,121
6195,93
6196,121
6197,121
6198,121
6199,121
6200,121
6201,9
6202,121
6203,121
6204,121
6205,93
6206,47
6207,47
6208,47
6209,47
6210,47
6211,146
6212,146
6213,146
6214,146
6215,2
6216,2
6217,93
6218,2
6219,2
6220,2
6221,2
6222,9
6223,123
6224,123
6225,93
6226,123
6227,15
6228,15
6229,15
6230,15
6231,15
6232,15
6233,15
6234,15
6235,15
6236,15
6237,15
6238,15
6239,98
6240,98
6241,1
6242,98
6243,15
6244,1
6245,1
6246,1
6247,1
6248,1
6249,15
6250,1
6251,1
6252,1
6253,1
6254,16
6255,93
6256,1
6257,16
6258,16
6259,16
6260,16
6261,16
6262,16
6263,89
6264,89
6265,16
6266,16
6267,16
6268,69
6269,16
6270,69
6271,69
6272,69
6273,69
6274,69
6275,30
6276,30
6277,30
6278,30
6279,30
6280,30
6281,30
6282,30
6283,30
6284,30
6285,30
6286,30
6287,30
6288,30
6289,30
6290,30
6291,86
6292,86
6293,93
6294,86
6295,86
6296,86
6297,86
6298,86
6299,85
6300,86
6301,85
6302,85
6303,85
6304,85
6305,85
6306,85
6307,64
6308,64
6309,105
6310,49
6311,49
6312,49
6313,49
6314,49
6315,49
6316,93
6317,49
6318,49
6319,49
6320,49
6321,49
6322,49
6323,49
6324,125
6325,125
6326,87
6327,87
6328,87
6329,87
6330,87
6331,87
6332,87
6333,87
6334,87
6335,87
6336,87
6337,87
6338,93
6339,87
6340,87
6341,87
6342,15
6343,15
6344,15
6345,15
6346,15
6347,15
6348,15
6349,15
6350,15
6351,15
6352,15
6353,15
6354,15
6355,15
6356,15
6357,93
6358,16
6359,16
6360,16
6361,16
6362,16
6363,16
6364,16
6365,16
6366,69
6367,93
6368,69
6369,69
6370,69
6371,69
6372,69
6373,30
6374,30
6375,30
6376,30
6377,30
6378,30
6379,30
6380,30
6381,30
6382,30
6383,30
6384,30
6385,86
6386,30
6387,86
6388,86
6389,86
6390,93
6391,86
6392,86
6393,86
6394,62
6395,93
6396,85
6397,85
6398,85
6399,85
6400,105
6401,62
6402,105
6403,49
6404,105
6405,49
6406,49
6407,49
6408,49
6409,49
6410,49
6411,49
6412,125
6413,125
6414,125
6415,125
6416,125
6417,125
6418,87
6419,87
6420,87
6421,87
6422,62
6423,87
6424,87
6425,87
6426,87
6427,62
6428,91
6429,102
6430,82
6431,24
6432,24
6433,62
6434,62
6435,62
6436,62
6437,91
6438,126
6439,91
6440,91
6441,91
6442,91
6443,91
6444,91
6445,62
6446,91
6447,91
6448,92
6449,92
6450,92
6451,92
6452,92
6453,92
6454,62
6455,92
6456,52
6457,52
6458,52
6459,52
6460,52
6461,52
6462,52
6463,52
6464,52
6465,52
6466,24
6467,62
6468,62
6469,44
6470,44
6471,62
6472,99
6473,99
6474,99
6475,17
6476,17
6477,17
6478,17
6479,17
6480,17
6481,17
6482,62
6483,17
6484,62
6485,22
6486,22
6487,62
6488,124
6489,24
6490,62
6491,62
6492,48
6493,48
6494,48
6495,145
6496,84
6497,136
6498,136
6499,109
6500,109
6501,109
6502,62
6503,57
6504,57
6505,57
6506,57
6507,138
6508,138
6509,138
6510,119
6511,119
6512,119
6513,119
6514,119
6515,94
6516,94
6517,94
6518,94
6519,94
6520,94
6521,62
6522,63
6523,94
6524,63
6525,62
6526,2
6527,2
6528,124
6529,42
6530,126
6531,31
6532,31
6533,31
6534,31
6535,112
6536,112
6537,112
6538,112
6539,112
6540,112
6541,112
6542,112
6543,112
6544,112
6545,112
6546,112
6547,112
6548,112
6549,112
6550,112
6551,112
6552,90
6553,90
6554,118
6555,118
6556,62
6557,4
6558,24
6559,24
6560,24
6561,24
6562,24
6563,24
6564,4
6565,24
6566,136
6567,136
6568,136
6569,136
6570,124
6571,136
6572,136
6573,136
6574,136
6575,136
6576,136
6577,136
6578,136
6579,136
6580,136
6581,136
6582,136
6583,90
6584,90
6585,24
6586,24
6587,24
6588,24
6589,24
6590,24
6591,51
6592,51
6593,51
6594,51
6595,51
6596,51
6597,51
6598,51
6599,51
6600,51
6601,51
6602,56
6603,56
6604,56
6605,56
6606,37
6607,111
6608,111
6609,71
6610,71
6611,67
6612,37
6613,37
6614,16
6615,16
6616,69
6617,69
6618,69
6619,69
6620,61
6621,61
6622,38
6623,38
6624,38
6625,38
6626,38
6627,61
6628,38
6629,38
6630,38
6631,38
6632,38
6633,38
6634,38
6635,38
6636,61
6637,107
6638,38
6639,107
6640,107
6641,107
6642,107
6643,107
6644,107
6645,107
6646,107
6647,35
6648,107
6649,107
6650,107
6651,120
6652,120
6653,120
6654,120
6655,89
6656,89
6657,120
6658,120
6659,120
6660,78
6661,120
6662,78
6663,78
6664,78
6665,120
6666,78
6667,78
6668,78
6669,78
6670,89
6671,78
6672,78
6673,106
6674,106
6675,106
6676,134
6677,134
6678,106
6679,106
6680,106
6681,106
6682,106
6683,134
6684,106
6685,106
6686,106
6687,106
6688,106
6689,106
6690,106
6691,33
6692,106
6693,106
6694,106
6695,106
6696,106
6697,38
6698,38
6699,43
6700,43
6701,43
6702,38
6703,43
6704,108
6705,108
6706,38
6707,71
6708,71
6709,71
6710,71
6711,82
6712,82
6713,82
6714,37
6715,37
6716,82
6717,85
6718,85
6719,38
6720,38
6721,81
6722,81
6723,81
6724,81
6725,118
6726,118
6727,105
6728,118
6729,118
6730,105
6731,118
6732,48
6733,48
6734,48
6735,36
6736,37
6737,101
6738,101
6739,24
6740,24
6741,24
6742,145
6743,145
6744,145
6745,145
6746,145
6747,145
6748,113
6749,145
6750,95
6751,95
6752,145
6753,145
6754,113
6755,145
6756,104
6757,104
6758,104
6759,104
6760,104
6761,104
6762,104
6763,109
6764,48
6765,48
6766,48
6767,48
6768,48
6769,48
6770,48
6771,48
6772,140
6773,48
6774,48
6775,48
6776,48
6777,48
6778,48
6779,48
6780,48
6781,48
6782,48
6783,140
6784,48
6785,48
6786,48
6787,48
6788,48
6789,48
6790,48
6791,48
6792,143
6793,143
6794,37
6795,143
6796,143
6797,143
6798,143
6799,143
6800,143
6801,143
6802,143
6803,105
6804,143
6805,61
6806,143
6807,101
6808,61
6809,61
6810,61
6811,61
6812,61
6813,61
6814,4
6815,61
6816,61
6817,61
6818,61
6819,61
6820,61
6821,61
6822,143
6823,143
6824,143
6825,143
6826,143
6827,143
6828,4
6829,143
6830,143
6831,143
6832,143
6833,140
6834,140
6835,140
6836,140
6837,140
6838,140
6839,140
6840,140
6841,140
6842,140
6843,140
6844,140
6845,140
6846,140
6847,140
6848,140
6849,140
6850,140
6851,140
6852,140
6853,67
6854,140
6855,140
6856,140
6857,37
6858,67
6859,140
6860,140
6861,140
6862,109
6863,109
6864,109
6865,14
6866,109
6867,109
6868,113
6869,113
6870,113
6871,14
6872,113
6873,113
6874,113
6875,145
6876,84
6877,84
6878,145
6879,14
6880,71
6881,71
6882,71
6883,18
6884,18
6885,71
6886,71
6887,71
6888,18
6889,18
6890,105
6891,40
6892,40
6893,4
6894,4
6895,48
6896,48
6897,48
6898,48
6899,37
6900,37
6901,92
6902,92
6903,48
6904,48
6905,92
6906,52
6907,52
6908,52
6909,52
6910,52
6911,52
6912,52
6913,52
6914,52
6915,52
6916,41
6917,41
6918,52
6919,52
6920,52
6921,52
6922,52
6923,128
6924,52
6925,128
6926,128
6927,41
6928,41
6929,128
6930,128
6931,128
6932,128
6933,103
6934,103
6935,103
6936,103
6937,103
6938,103
6939,103
6940,52
6941,52
6942,81
6943,44
6944,52
6945,52
6946,52
6947,52
6948,52
6949,52
6950,81
6951,52
6952,52
6953,52
6954,52
6955,76
6956,76
6957,76
6958,76
6959,76
6960,76
6961,76
6962,76
6963,76
6964,76
6965,76
6966,76
6967,83
6968,83
6969,83
6970,83
6971,83
6972,83
6973,83
6974,44
6975,83
6976,83
6977,83
6978,83
6979,83
6980,83
6981,78
6982,78
6983,73
6984,78
6985,78
6986,78
6987,128
6988,52
6989,128
6990,73
6991,52
6992,103
6993,103
6994,103
6995,103
6996,103
6997,124
6998,31
6999,31
7000,31
7001,31
7002,9
7003,9
7004,92
7005,43
7006,9
7007,9
7008,92
7009,90
7010,90
7011,106
7012,106
7013,106
7014,37
7015,37
7016,63
7017,63
7018,14
7019,14
7020,14
7021,76
7022,76
7023,76
7024,56
7025,56
7026,56
7027,76
7028,82
7029,82
7030,82
7031,8
7032,8
7033,7
7034,63
7035,63
7036,9
7037,9
7038,9
7039,77
7040,77
7041,54
7042,54
7043,9
7044,9
7045,120
7046,120
7047,136
7048,136
7049,136
7050,34
7051,34
7052,34
7053,34
7054,34
7055,34
7056,34
7057,136
7058,44
7059,44
7060,136
7061,34
7062,34
7063,34
7064,11
7065,11
7066,11
7067,95
7068,11
7069,11
7070,95
7071,11
7072,11
7073,41
7074,41
7075,41
7076,12
7077,12
7078,12
7079,41
7080,12
7081,35
7082,35
7083,35
7084,35
7085,41
7086,35
7087,35
7088,35
7089,35
7090,35
7091,35
7092,35
7093,105
7094,105
7095,105
7096,105
7097,105
7098,105
7099,105
7100,105
7101,105
7102,105
7103,105
7104,105
7105,105
7106,67
7107,82
7108,105
7109,105
7110,105
7111,105
7112,105
7113,82
7114,82
7115,50
7116,50
7117,50
7118,50
7119,50
7120,50
7121,50
7122,50
7123,50
7124,79
7125,79
7126,79
7127,30
7128,19
7129,19
7130,83
7131,83
7132,83
7133,42
7134,42
7135,42
7136,42
7137,42
7138,83
7139,42
7140,42
7141,12
7142,12
7143,24
7144,42
7145,42
7146,42
7147,42
7148,42
7149,126
7150,42
7151,126
7152,126
7153,126
7154,126
7155,126
7156,126
7157,126
7158,126
7159,96
7160,96
7161,126
7162,126
7163,126
7164,110
7165,110
7166,110
7167,110
7168,110
7169,110
7170,110
7171,110
7172,110
7173,35
7174,81
7175,81
7176,64
7177,64
7178,62
7179,24
7180,24
7181,24
7182,62
7183,118
7184,118
7185,118
7186,118
7187,60
7188,46
7189,46
7190,9
7191,46
7192,46
7193,12
7194,81
7195,81
7196,81
7197,81
7198,30
7199,30
7200,102
7201,129
7202,129
7203,30
7204,30
7205,58
7206,58
7207,58
7208,58
7209,126
7210,126
7211,126
7212,126
7213,126
7214,126
7215,126
7216,42
7217,126
7218,30
7219,126
7220,126
7221,81
7222,126
7223,30
7224,44
7225,81
7226,81
7227,81
7228,81
7229,81
7230,30
7231,81
7232,81
7233,81
7234,81
7235,19
7236,44
7237,81
7238,81
7239,81
7240,81
7241,81
7242,30
7243,102
7244,102
7245,102
7246,102
7247,102
7248,102
7249,129
7250,44
7251,81
7252,44
7253,44
7254,30
7255,15
7256,129
7257,44
7258,44
7259,44
7260,44
7261,44
7262,19
7263,19
7264,44
7265,44
7266,44
7267,42
7268,44
7269,42
7270,41
7271,41
7272,42
7273,129
7274,126
7275,129
7276,15
7277,126
7278,129
7279,102
7280,5
7281,5
7282,5
7283,5
7284,89
7285,5
7286,82
7287,34
7288,34
7289,34
7290,34
7291,34
7292,82
7293,34
7294,70
7295,95
7296,50
7297,23
7298,45
7299,95
7300,95
7301,88
7302,88
7303,147
7304,147
7305,76
7306,13
7307,147
7308,76
7309,116
7310,116
7311,116
7312,13
7313,6
7314,6
7315,6
7316,119
7317,119
7318,119
7319,116
7320,85
7321,85
7322,85
7323,6
7324,85
7325,85
7326,105
7327,65
7328,65
7329,140
7330,140
7331,140
7332,140
7333,21
7334,21
7335,65
7336,12
7337,12
7338,35
7339,35
7340,35
7341,35
7342,35
7343,35
7344,12
7345,12
7346,12
7347,82
7348,82
7349,6
7350,6
7351,6
7352,6
7353,62
7354,21
7355,46
7356,50
7357,82
7358,82
7359,77
7360,77
7361,77
7362,132
7363,132
7364,132
7365,132
7366,132
7367,132
7368,132
7369,132
7370,132
7371,132
7372,132
7373,132
7374,132
7375,72
7376,72
7377,72
7378,72
7379,72
7380,66
7381,72
7382,72
7383,72
7384,72
7385,72
7386,72
7387,72
7388,72
7389,72
7390,21
7391,90
7392,90
7393,72
7394,72
7395,72
7396,132
7397,132
7398,132
7399,132
7400,132
7401,132
7402,90
7403,33
7404,21
7405,21
7406,109
7407,109
7408,33
7409,90
7410,90
7411,19
7412,19
7413,19
7414,99
7415,99
7416,99
7417,99
7418,99
7419,99
7420,99
7421,99
7422,99
7423,15
7424,99
7425,99
7426,99
7427,21
7428,1
7429,1
7430,1
7431,1
7432,34
7433,34
7434,1
7435,1
7436,103
7437,103
7438,1
7439,103
7440,73
7441,73
7442,73
7443,5
7444,5
7445,5
7446,73
7447,5
7448,5
7449,5
7450,34
7451,34
7452,73
7453,73
7454,34
7455,34
7456,34
7457,34
7458,34
7459,34
7460,34
7461,21
7462,73
7463,34
7464,89
7465,34
7466,89
7467,5
7468,29
7469,29
7470,73
7471,29
7472,29
7473,29
7474,73
7475,34
7476,34
7477,34
7478,89
7479,34
7480,34
7481,34
7482,73
7483,73
7484,34
7485,34
7486,34
7487,34
7488,34
7489,73
7490,34
7491,34
7492,17
7493,17
7494,17
7495,17
7496,17
7497,17
7498,17
7499,63
7500,63
7501,142
7502,142
7503,21
7504,88
7505,88
7506,132
7507,132
7508,132
7509,6
7510,6
7511,6
7512,8
7513,8
7514,12
7515,12
7516,35
7517,35
7518,35
7519,39
7520,39
7521,39
7522,33
7523,33
7524,7
7525,7
7526,7
7527,21
7528,60
7529,60
7530,105
7531,81
7532,105
7533,105
7534,105
7535,105
7536,116
7537,116
7538,116
7539,11
7540,50
7541,22
7542,22
7543,11
7544,29
7545,29
7546,29
7547,41
7548,41
7549,35
7550,35
7551,41
7552,9
7553,21
7554,41
7555,37
7556,37
7557,24
7558,24
7559,37
7560,24
7561,24
7562,64
7563,64
7564,36
7565,36
7566,36
7567,64
7568,64
7569,64
7570,23
7571,23
7572,9
7573,23
7574,23
7575,23
7576,23
7577,33
7578,39
7579,90
7580,33
7581,33
7582,39
7583,39
7584,39
7585,39
7586,83
7587,6
7588,6
7589,6
7590,6
7591,83
7592,83
7593,83
7594,83
7595,83
7596,83
7597,91
7598,91
7599,91
7600,21
7601,83
7602,91
7603,91
7604,91
7605,13
7606,13
7607,91
7608,91
7609,91
7610,13
7611,91
7612,91
7613,91
7614,91
7615,91
7616,91
7617,13
7618,91
7619,132
7620,132
7621,132
7622,132
7623,132
7624,132
7625,132
7626,132
7627,132
7628,132
7629,25
7630,25
7631,25
7632,25
7633,25
7634,25
7635,37
7636,37
7637,25
7638,25
7639,25
7640,137
7641,137
7642,137
7643,137
7644,137
7645,38
7646,37
7647,38
7648,38
7649,38
7650,38
7651,43
7652,43
7653,38
7654,38
7655,38
7656,38
7657,82
7658,38
7659,38
7660,38
7661,43
7662,38
7663,38
7664,38
7665,38
7666,82
7667,82
7668,82
7669,82
7670,21
7671,49
7672,49
7673,82
7674,82
7675,49
7676,82
7677,82
7678,82
7679,137
7680,25
7681,25
7682,132
7683,132
7684,49
7685,132
7686,132
7687,132
7688,132
7689,132
7690,132
7691,132
7692,132
7693,91
7694,91
7695,91
7696,91
7697,91
7698,91
7699,91
7700,91
7701,63
7702,91
7703,91
7704,91
7705,91
7706,63
7707,91
7708,91
7709,63
7710,91
7711,91
7712,91
7713,91
7714,21
7715,33
7716,63
7717,91
7718,62
7719,33
7720,5
7721,4
7722,18
7723,18
7724,119
7725,119
7726,72
7727,116
7728,116
7729,116
7730,116
7731,116
7732,45
7733,45
7734,45
7735,124
7736,124
7737,122
7738,122
7739,1
7740,1
7741,16
7742,16
7743,16
7744,16
7745,16
7746,105
7747,105
7748,45
7749,45
7750,45
7751,45
7752,43
7753,27
7754,43
7755,36
7756,36
7757,36
7758,36
7759,36
7760,36
7761,36
7762,36
7763,36
7764,36
7765,36
7766,31
7767,37
7768,35
7769,37
7770,45
7771,37
7772,35
7773,37
7774,35
7775,84
7776,109
7777,45
7778,11
7779,11
7780,11
7781,11
7782,45
7783,31
7784,31
7785,31
7786,42
7787,42
7788,65
7789,65
7790,16
7791,62
7792,1
7793,1
7794,16
7795,16
7796,16
7797,77
7798,77
7799,77
7800,17
7801,17
7802,17
7803,17
7804,46
7805,77
7806,17
7807,52
7808,38
7809,33
7810,33
7811,84
7812,82
7816,45
7817,46
7818,46
7819,46
7820,46
7821,38
7822,38
7823,46
7824,46
7825,46
7826,5
7827,5
7828,46
7829,45
7830,5
7831,5
7832,45
7833,46
7834,46
7835,46
7836,46
7837,52
7838,52
7839,46
7840,11
7841,11
7842,52
7843,50
7844,50
7845,32
7846,32
7847,61
7848,77
7849,77
7850,119
7851,119
7852,84
7853,111
7854,111
7855,119
7856,119
7857,119
7858,111
7859,85
7860,93
7861,93
7862,93
7863,111
7864,3
7865,3
7866,93
7867,93
7868,93
7869,62
7870,62
7871,62
7872,63
7873,63
7874,47
7875,48
7876,48
7877,48
7878,48
7879,48
7880,48
7881,48
7882,5
7883,5
7884,5
7885,47
7886,47
7887,38
7888,38
7889,54
7890,54
7891,105
7892,105
7893,105
7894,105
7895,54
7896,105
7897,105
7898,105
7899,105
7900,110
7901,110
7902,110
7903,30
7904,110
7905,30
7906,30
7907,30
7908,30
7909,30
7910,54
7911,30
7912,30
7913,30
7914,41
7915,30
7916,30
7917,30
7918,30
7919,30
7920,30
7921,110
7922,110
7923,41
7924,41
7925,41
7926,74
7927,74
7928,74
7929,49
7930,41
7931,41
7932,41
7933,41
7934,41
7935,41
7936,41
7937,41
7938,41
7939,41
7940,41
7941,118
7942,17
7943,118
7944,118
7945,77
7946,77
7947,70
7948,70
7949,70
7950,70
7951,70
7952,70
7953,70
7954,70
7955,70
7956,77
7957,70
7958,109
7959,113
7960,113
7961,113
7962,113
7963,134
7964,134
7965,9
7966,9
7967,9
7968,9
7969,143
7970,143
7971,143
7972,143
7973,143
7974,143
7975,143
7976,143
7977,134
7978,140
7979,140
7980,140
7981,140
7982,140
7983,140
7984,140
7985,140
7986,140
7987,140
7988,140
7989,140
7990,140
7991,140
7992,140
7993,140
7994,140
7995,77
7996,77
7997,140
7998,109
7999,140
8000,109
8001,109
8002,109
8003,109
8004,109
8005,8
8006,8
8007,8
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,8
8016,8
8017,43
8018,12
8019,12
8020,12
8021,12
8022,12
8023,12
8024,12
8025,12
8026,12
8027,12
8028,12
8029,12
8030,12
8031,12
8032,12
8033,12
8034,12
8035,12
8036,12
8037,12
8038,12
8039,12
8040,12
8041,12
8042,12
8043,12
8044,47
8045,47
8046,47
8047,47
8048,126
8049,126
8050,47
8051,47
8052,47
8053,47
8054,47
8055,47
8056,47
8057,47
8058,116
8059,116
8060,116
8061,41
8062,16
8063,16
8064,69
8065,69
8066,81
8067,81
8068,81
8069,81
8070,81
8071,71
8072,71
8073,21
8074,21
8075,71
8076,40
8077,40
8078,40
8079,40
8080,40
8081,40
8082,40
8083,126
8084,71
8085,91
8086,91
8087,91
8088,91
8089,66
8090,77
8091,77
8092,77
8093,77
8094,77
8095,66
8096,77
8097,77
8098,123
8099,123
8100,123
8101,31
8102,20
8103,31
8104,126
8105,9
8106,20
8107,20
8108,20
8109,20
8110,20
8111,20
8112,50
8113,50
8114,71
8115,71
8116,50
8117,50
8118,99
8119,99
8120,99
8121,99
8122,71
8123,71
8124,29
8125,29
8126,29
8127,29
8128,5
8129,136
8130,56
8131,56
8132,136
8133,136
8134,73
8135,73
8136,126
8137,7
8138,6
8139,7
8140,50
8141,50
8142,50
8143,50
8144,48
8145,104
8146,83
8147,83
8148,48
8149,57
8150,57
8151,57
8152,57
8153,56
8154,56
8155,83
8156,56
8157,56
8158,56
8159,56
8160,56
8161,56
8162,83
8163,56
8164,56
8165,56
8166,56
8167,56
8168,56
8169,56
8170,56
8171,56
8172,56
8173,56
8174,56
8175,56
8176,56
8177,56
8178,56
8179,56
8180,56
8181,56
8182,56
8183,56
8184,56
8185,56
8186,56
8187,79
8188,79
8189,79
8190,56
8191,56
8192,56
8193,56
8194,56
8195,56
8196,56
8197,56
8198,13
8199,13
8200,56
8201,13
8202,56
8203,56
8204,56
8205,56
8206,38
8207,38
8208,56
8209,56
8210,56
8211,56
8212,56
8213,79
8214,38
8215,79
8216,79
8217,69
8218,69
8219,49
8220,49
8221,49
8222,24
8223,24
8224,24
8225,32
8226,32
8227,66
8228,66
8229,99
8230,99
8231,56
8232,56
8233,91
8234,91
8235,91
8236,100
8237,100
8238,56
8239,88
8240,88
8241,88
8242,88
8243,56
8244,143
8245,101
8246,143
8247,143
8248,89
8249,32
8250,32
8251,32
8252,32
8253,56
8254,56
8255,56
8256,31
8257,31
8258,99
8259,99
8260,99
8261,99
8262,31
8263,2
8264,2
8265,2
8266,2
8267,15
8268,15
8269,57
8270,57
8271,122
8272,14
8273,132
8274,95
8275,95
8276,95
8277,95
8278,14
8279,14
8280,112
8281,33
8282,112
8283,118
8284,118
8285,67
8286,118
8287,96
8288,96
8289,96
8290,96
8291,96
8292,116
8293,116
8294,116
8295,116
8296,116
8297,115
8298,115
8299,115
8300,77
8301,77
8302,77
8303,110
8304,110
8305,110
8306,143
8307,143
8308,143
8309,119
8310,119
8311,44
8312,44
8313,119
8314,119
8315,31
8316,31
8317,141
8318,141
8319,81
8320,81
8321,81
8322,81
8323,66
8324,66
8325,53
8326,53
8327,53
8328,33
8329,33
8330,53
8331,45
8332,45
8333,45
8334,45
8335,33
8336,109
8337,109
8338,109
8339,104
8340,109
8341,109
8342,31
8343,7
8344,109
8345,109
8346,109
8347,109
8348,109
8349,104
8350,39
8351,104
8352,30
8353,30
8354,30
8355,49
8356,49
8357,30
8358,30
8359,30
8360,30
8361,121
8362,121
8363,30
8364,30
8365,30
8366,30
8367,69
8368,69
8369,69
8370,69
8371,31
8372,31
8373,69
8374,69
8375,69
8376,73
8377,73
8378,73
8379,79
8380,79
8381,79
8382,73
8383,108
8384,126
8385,126
8386,108
8387,81
8388,126
8389,81
8390,81
8391,81
8392,108
8393,81
8394,81
8395,81
8396,9
8397,81
8398,81
8399,81
8400,81
8401,12
8402,12
8403,12
8404,12
8405,12
8406,12
8407,33
8408,33
8409,33
8410,97
8411,97
8412,97
8413,37
8414,37
8415,11
8416,11
8417,37
8418,121
8419,121
8420,106
8421,6
8422,6
8423,6
8424,110
8425,110
8426,81
8427,81
8428,83
8429,81
8430,81
8431,81
8432,110
8433,64
8434,64
8435,81
8436,81
8437,31
8438,64
8439,88
8440,88
8441,88
8442,13
8443,13
8444,122
8445,122
8446,2
8447,2
8448,72
8449,72
8450,2
8451,116
8452,116
8453,116
8454,50
8455,50
8456,50
8457,2
8458,2
8459,53
8460,53
8461,53
8462,91
8463,62
8464,43
8465,8
8466,14
8467,36
8468,36
8469,36
8470,31
8471,31
8472,31
8473,31
8474,31
8475,31
8476,31
8477,143
8478,31
8479,143
8480,56
8481,56
8482,56
8483,143
8484,49
8485,12
8486,12
8487,30
8488,30
8489,30
8490,86
8491,41
8492,41
8493,41
8494,41
8495,12
8496,41
8497,41
8498,41
8499,15
8500,105
8501,105
8502,105
8503,105
8504,43
